Gouvernorats;"Salles Ralises (sport collectives)";"Salles Ralises (sport individuelles)";"Salles Ralises (Total)";"Salles en cours d'xecution  (sport collectives)";"Salles en cours d'xecution  (sport individuelles)";"Salles en cours d'xecution  (Total)";"En cours d'tude (sport collectives)";"En cours d'tude (sport  individuelles)";"En cours d'tude (Total)"
"Ben Arous";9;8;17;0;1;1;1;3;4
Zaghouan;2;3;5;0;3;3;0;0;0
"Le Kef";3;7;10;0;2;2;0;1;1
Monastir;7;5;12;1;0;1;0;0;0
Kasserine;2;3;5;1;2;3;0;2;2
Mdnine;3;5;8;0;1;1;1;1;2
Tozeur;1;3;4;1;1;2;0;0;0
Kbili;1;2;3;0;0;0;0;2;2
Manouba;2;8;10;0;0;0;0;0;0
Bizerte;3;10;13;0;0;0;0;3;3
Jendouba;5;1;6;1;1;2;0;4;4
Sousse;6;3;9;1;2;3;0;1;1
Centre-Est;25;19;44;4;3;7;2;4;6
Kairouan;2;8;10;0;0;0;0;0;0
Gabs;1;7;8;1;0;1;0;1;1
Gafsa;1;1;2;1;0;1;1;1;2
"Source: La direction de planification et d'valuation (Janvier 2019)";;;;;;;;;
Tunis;19;20;39;1;2;3;0;2;2
District-Tunis;33;45;78;2;6;8;1;5;6
Nord-Est;19;16;35;0;4;4;0;3;3
Bja;3;4;7;0;2;2;0;1;1
Nord-Ouest;13;16;29;2;6;8;0;7;7
Sfax;8;7;15;1;1;2;1;2;3
Centre-Ouest;6;15;21;3;3;6;0;2;2
Sud-Est;5;15;20;1;1;2;1;3;4
Total;104;132;236;14;24;38;5;27;32
Ariana;3;9;12;1;3;4;0;0;0
Nabeul;14;3;17;0;1;1;0;0;0
Siliana;2;4;6;1;1;2;0;1;1
Mahdia;4;4;8;1;0;1;1;1;2
"Sidi Bouzid";2;4;6;2;1;3;0;0;0
Tataouine;1;3;4;0;0;0;0;1;1
Sud-Ouest;3;6;9;2;1;3;1;3;4
