Gouvernorat;Localisation;Pistes;"Date de Cration"
;"Stade municipal cit el khadhra";;
Ariana;"stade municipal kalaat andalous";;1940
;"Stade municipal de Hand Ball el kehena hammem lief";;
;"Complexe Sportif Meguerine erriadh";;
;"Stade municipal de hand ball  zahra";;
Mannouba;"Stade municipal   douar hicher";;2008
Nabeul;"stade municipal  somaa";;1975
;"stade municipal  tazarka";;1965
;"stade mouhamed ali chelli";;1987
;"Stade Avenir Sprtif de malloul";;1988
;"Stade municipal Argoube";;
;"stade municipal  nadhour";2500;1994
Bizerte;"Ancien stade du mateur";;1950
Beja;"stade municipal  amdoun";;1975
"Sous Total (Beja)";5;;
;"stade municipal  fernena";;1979
;"stade municipal  sers";;
;"stade municipal  el ksous";;
;"stade municipal  sakiet sidi youssef";;
;"stade municipal  guaafour";900;1984
"Sous Total (Siliana)";6;;
;"Ancien stade municipal  zeouia";;
Monastir;"stade municipal  khnis";800;1972
;"stade municipal  zeouiet kantech";;2002
;"stade muncipal  el chrahil";;1992
"Mahdia (Mahdia)";"stade municipal  chorben";;1975
;"stade municipal  awled chemekh";;2010
;"stade municipal  el laouza";;1984
"Sous Total (Sfax)";6;;
Kairaoun;"stade municipal  ain jalloula";200;2002
;"stade municipal  mejel ben abbes";;1984
"Sous Total (Sidi bouzid)";1;;
Mednine;"stade municipal  hasi omar";;
Gafsa;"Ancien stade municipal  el gutar";320;1973
Tozeur;"Ancien stade municipal  tozeur";;
;"stade municipal  mides";;
;"stade municipal  el kalaa";;1990
"Source: La direction de planification et d'valuation (Janvier 2019)";;;
;"Le stade municipal el tayarane 2  Zohour";;1982
"Sous Total (Tunis)";5;;
;"Stade municipal  de Volley Ball  boumehal";;
;"Stade municipal Eau minirale de basket Ball";;
;"Stade municipal de basket ball el chehimi";;
;"Stade municipal el hamaem mannouba";;
;"stade municipal  niano";;1986
;"Stade municipal de hand ball Beni khiar";;1962
;"Stade municipal de volley ball Azmour";;1990
;"Stade municipal de volley ball hammem eghzez";;1973
"Sous Total (Nabeul)";15;;
;"Stade municipal Megren";;2016
;"stade municipal  awsaja";;1995
;"stade municipal  tborsok";;1980
Jandouba;"stade municipal  ain drahem";;1963
;"Ancien stade municipal  bouselem";;1960
;"stade municipal  menzel salem";;
;"stade municipal  neber";;
;"stade municipal  sidi bourouis";;1986
;"stade municipal  bouarada";;1987
Sousse;"Ancien stade municipal  kalaa sghira";;1963
;"stade municipal  sidi el heni";;1986
;"stade municipal  sidi ameur";;1992
;"stade municipal  sayeda";500;1978
;"stade municipal  menzel hayet";;
;"stade municipal  swessi";455;1972
"Sous Total";6;;
;"stade municipal  el chaal";;1980
"Sous Total (Kairaoun)";1;;
;"stade municipal  tela";1200;1964
Gabes;"stade municipal  el zarat";;1988
;"stade municipal  mereth";1000;1987
;"stade municipal  bni khdech";;2006
;"Ancien stade municipal  el ksar";250;1953
;"nouvel stade municipal  nafta";;2011
;"stade municipal  hezwa";;1997
;"stade municpal  el faouar";;
Tunis;"Le stade municipal  Zohour";;1975
;"stade municipal el hrairia";;1990
;"stade municipal  tadhamone";;
"Sous Total (Ariana)";3;;
;"Stade municipal de hand Ball Tateb ek Mhiri";;
;"Stade municipal de Tennis Boumhal";;
;"Stade municipal  khlidia";;2002
;"stade municipal  dandene";;
;"stade municipal  nouvel htel";;
;"Stade municipal  de hand ball  maamoura";150;1982
;"Stade municipal de volley ball  dar Allouch";;1987
Zaghouan;"Ancien stade municipal  zaghouan";400;1972
;"Stade municipal Zriba el Karia";500;2017
;"Stade municipal Cit essaada";;1975
;"stade municipal  tinja";;1985
;"stade majerda  de Basket Ball mjaz el bab";;1990
;"stade municipal  ghar dimaa";;1976
"Sous Total (Jandouba)";5;;
;"stade municipal  el touiref";;
"Sous Total (El Kef)";8;;
;"stade municipal  rouhia";250;1960
;"stade municipal  el kneyes";;1992
;"stade municipal  zohour";;
;"stade municipal  hergla";;
;"stade municipal  el masdour";;1983
;"stade municipal  lamta";;1979
;"stade municipal  menzel fersi";;2000
;"stade municipal  bkalta";1000;1994
;"stade municipal  karker";;2001
Sfax;"stade municipal  menzel cheker";;1985
;"Stade municipal Saleh bouhajeb";;1978
Kasserine;"stade municipal  sbiba";1200;1968
"Sous Total (Kasserine)";4;;
;"stade municipal  la nounelle matmata";;1982
;"stade municipal  sidi makhlouf";;
;"Ancien stade municipal  rdaif";670;1951
;"Ancien stade municipal  om laarayes";;1952
;"Ancien stade municipal  nafta";1150;1962
;"satde municipal  tamaghza";;1985
"Sous Total (Kbeli)";3;;
;"Stade municipal ibn kholdoun";;2007
;"stade municipal sidi thabet";;
"Ben Arous";"stade municipal  mhamdia";600;1984
