Gouvernorat;NB;Localisation;"Annee de Creation"
"Ben Arous";4;"Cit Olympique Rads";2001
Jandouba;8;"Complexe Sportif Ain drahem";1994
Gafsa;13;"Stade d'athltisme  Gafsa";2001
Tunis;3;"Cit jeunesse el manzeh";1998
Nabeul;7;Nabeul;2000
Gabs;12;"Stade d'athltisme  Gabs";2009
Tunis;2;"Stade Olympique el manzeh";1968
Mannouba;6;"Institut Suprieur Ksar essaiid";
"Sidi bouzid";11;"Stade d'athltisme  Sidi bouzid";2002
"Source: La direction de planification et d'valuation (Janvier 2019)";;;
Tunis;1;"Stade d'athltisme  Manzah";1989
"Ben Arous";5;"Stade d'athlthisme Rads";2001
Sousse;9;Sousse;2002
Kairaoun;10;"Complexe d'athltisme Kairaoun";2002
Total;;13;
